****** Parameter Valies ******
useSparkLocal: true
modelType: AlexNet
dirPath: sdcdata/sdcdata1000c/
numLabels: 3
channels: 3
epochs: 50
iterations: 1
height: 100
width: 100
batchSizePerWorker: 30
****** Loading images ******
07:41:25,339 INFO  ~ Loaded [CpuBackend] backend
[Stage 691:>                                                        (0 + 2) / 2]
[Stage 691:============================>                            (1 + 1) / 2]
                                                                                
09:33:49,390 INFO  ~ Completed training of split 5 of 8
09:33:49,390 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 693:>                                                        (0 + 2) / 2]
                                                                                
09:34:09,911 INFO  ~ Completed training of split 6 of 8
09:34:09,911 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 695:>                                                        (0 + 2) / 2]
[Stage 695:============================>                            (1 + 1) / 2]
                                                                                
09:34:30,729 INFO  ~ Completed training of split 7 of 8
09:34:30,730 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 697:>                                                        (0 + 2) / 2]
[Stage 697:============================>                            (1 + 1) / 2]
                                                                                
09:34:51,159 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 40 ******
09:34:51,231 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 700:>                                                        (0 + 2) / 2]
                                                                                
09:35:12,119 INFO  ~ Completed training of split 1 of 8
09:35:12,119 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 702:>                                                        (0 + 2) / 2]
[Stage 702:============================>                            (1 + 1) / 2]
                                                                                
09:35:32,488 INFO  ~ Completed training of split 2 of 8
09:35:32,488 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 704:>                                                        (0 + 2) / 2]
                                                                                
09:35:53,386 INFO  ~ Completed training of split 3 of 8
09:35:53,387 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 706:>                                                        (0 + 2) / 2]
[Stage 706:============================>                            (1 + 1) / 2]
                                                                                
09:36:13,008 INFO  ~ Completed training of split 4 of 8
09:36:13,009 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 708:>                                                        (0 + 2) / 2]
                                                                                
09:36:33,514 INFO  ~ Completed training of split 5 of 8
09:36:33,514 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 710:>                                                        (0 + 2) / 2]
                                                                                
09:36:54,728 INFO  ~ Completed training of split 6 of 8
09:36:54,729 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 712:>                                                        (0 + 2) / 2]
                                                                                
09:37:15,720 INFO  ~ Completed training of split 7 of 8
09:37:15,720 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 714:>                                                        (0 + 2) / 2]
                                                                                
09:37:36,640 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 41 ******
09:37:36,704 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 717:>                                                        (0 + 2) / 2]
                                                                                
09:37:57,263 INFO  ~ Completed training of split 1 of 8
09:37:57,263 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 719:>                                                        (0 + 2) / 2]
                                                                                
09:38:18,299 INFO  ~ Completed training of split 2 of 8
09:38:18,299 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 721:>                                                        (0 + 2) / 2]
[Stage 721:============================>                            (1 + 1) / 2]
                                                                                
09:38:39,214 INFO  ~ Completed training of split 3 of 8
09:38:39,214 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 723:>                                                        (0 + 2) / 2]
                                                                                
09:39:00,565 INFO  ~ Completed training of split 4 of 8
09:39:00,565 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 725:>                                                        (0 + 2) / 2]
                                                                                
09:39:22,700 INFO  ~ Completed training of split 5 of 8
09:39:22,700 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 727:>                                                        (0 + 2) / 2]
                                                                                
09:39:44,006 INFO  ~ Completed training of split 6 of 8
09:39:44,006 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 729:>                                                        (0 + 2) / 2]
[Stage 729:============================>                            (1 + 1) / 2]
                                                                                
09:40:05,329 INFO  ~ Completed training of split 7 of 8
09:40:05,329 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 731:>                                                        (0 + 2) / 2]
                                                                                
09:40:25,679 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 42 ******
09:40:25,757 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 734:>                                                        (0 + 2) / 2]
                                                                                
09:40:47,050 INFO  ~ Completed training of split 1 of 8
09:40:47,050 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 736:>                                                        (0 + 2) / 2]
                                                                                
09:41:07,882 INFO  ~ Completed training of split 2 of 8
09:41:07,882 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 738:>                                                        (0 + 2) / 2]
                                                                                
09:41:29,071 INFO  ~ Completed training of split 3 of 8
09:41:29,071 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 740:>                                                        (0 + 2) / 2]
                                                                                
09:41:49,399 INFO  ~ Completed training of split 4 of 8
09:41:49,399 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 742:>                                                        (0 + 2) / 2]
                                                                                
09:42:09,252 INFO  ~ Completed training of split 5 of 8
09:42:09,252 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 744:>                                                        (0 + 2) / 2]
                                                                                
09:42:29,433 INFO  ~ Completed training of split 6 of 8
09:42:29,433 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 746:>                                                        (0 + 2) / 2]
                                                                                
09:42:49,480 INFO  ~ Completed training of split 7 of 8
09:42:49,480 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 748:>                                                        (0 + 2) / 2]
                                                                                
09:43:09,707 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 43 ******
09:43:09,777 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 751:>                                                        (0 + 2) / 2]
                                                                                
09:43:29,908 INFO  ~ Completed training of split 1 of 8
09:43:29,908 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 753:>                                                        (0 + 2) / 2]
                                                                                
09:43:49,471 INFO  ~ Completed training of split 2 of 8
09:43:49,471 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 755:>                                                        (0 + 2) / 2]
                                                                                
09:44:09,007 INFO  ~ Completed training of split 3 of 8
09:44:09,007 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 757:>                                                        (0 + 2) / 2]
                                                                                
09:44:28,772 INFO  ~ Completed training of split 4 of 8
09:44:28,772 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 759:>                                                        (0 + 2) / 2]
                                                                                
09:44:48,864 INFO  ~ Completed training of split 5 of 8
09:44:48,864 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 761:>                                                        (0 + 2) / 2]
                                                                                
09:45:08,330 INFO  ~ Completed training of split 6 of 8
09:45:08,330 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 763:>                                                        (0 + 2) / 2]
                                                                                
09:45:28,296 INFO  ~ Completed training of split 7 of 8
09:45:28,296 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 765:>                                                        (0 + 2) / 2]
                                                                                
09:45:47,965 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 44 ******
09:45:48,028 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 768:>                                                        (0 + 2) / 2]
[Stage 768:============================>                            (1 + 1) / 2]
                                                                                
09:46:07,332 INFO  ~ Completed training of split 1 of 8
09:46:07,332 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 770:>                                                        (0 + 2) / 2]
                                                                                
09:46:27,072 INFO  ~ Completed training of split 2 of 8
09:46:27,072 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 772:>                                                        (0 + 2) / 2]
                                                                                
09:46:47,260 INFO  ~ Completed training of split 3 of 8
09:46:47,260 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 774:>                                                        (0 + 2) / 2]
                                                                                
09:47:07,035 INFO  ~ Completed training of split 4 of 8
09:47:07,035 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 776:>                                                        (0 + 2) / 2]
                                                                                
09:47:27,084 INFO  ~ Completed training of split 5 of 8
09:47:27,084 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 778:>                                                        (0 + 2) / 2]
                                                                                
09:47:47,126 INFO  ~ Completed training of split 6 of 8
09:47:47,126 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 780:>                                                        (0 + 0) / 2]
[Stage 780:>                                                        (0 + 2) / 2]
                                                                                
09:48:07,323 INFO  ~ Completed training of split 7 of 8
09:48:07,323 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 782:>                                                        (0 + 2) / 2]
                                                                                
09:48:27,179 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 45 ******
09:48:27,249 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 785:>                                                        (0 + 2) / 2]
                                                                                
09:48:47,283 INFO  ~ Completed training of split 1 of 8
09:48:47,283 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 787:>                                                        (0 + 2) / 2]
                                                                                
09:49:07,970 INFO  ~ Completed training of split 2 of 8
09:49:07,970 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 789:>                                                        (0 + 2) / 2]
[Stage 789:============================>                            (1 + 1) / 2]
                                                                                
09:49:28,970 INFO  ~ Completed training of split 3 of 8
09:49:28,970 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 791:>                                                        (0 + 2) / 2]
                                                                                
09:49:48,999 INFO  ~ Completed training of split 4 of 8
09:49:48,999 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 793:>                                                        (0 + 2) / 2]
[Stage 793:============================>                            (1 + 1) / 2]
                                                                                
09:50:09,080 INFO  ~ Completed training of split 5 of 8
09:50:09,080 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 795:>                                                        (0 + 2) / 2]
[Stage 795:=========================================================(2 + 0) / 2]
                                                                                
09:50:29,402 INFO  ~ Completed training of split 6 of 8
09:50:29,402 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 797:>                                                        (0 + 2) / 2]
                                                                                
09:50:48,702 INFO  ~ Completed training of split 7 of 8
09:50:48,702 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 799:>                                                        (0 + 2) / 2]
                                                                                
09:51:07,527 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 46 ******
09:51:07,609 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 802:>                                                        (0 + 2) / 2]
                                                                                
09:51:27,207 INFO  ~ Completed training of split 1 of 8
09:51:27,208 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 804:>                                                        (0 + 2) / 2]
                                                                                
09:51:47,087 INFO  ~ Completed training of split 2 of 8
09:51:47,087 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 806:>                                                        (0 + 2) / 2]
                                                                                
09:52:06,582 INFO  ~ Completed training of split 3 of 8
09:52:06,582 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 808:>                                                        (0 + 2) / 2]
                                                                                
09:52:26,196 INFO  ~ Completed training of split 4 of 8
09:52:26,196 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 810:>                                                        (0 + 2) / 2]
[Stage 810:============================>                            (1 + 1) / 2]
                                                                                
09:52:45,961 INFO  ~ Completed training of split 5 of 8
09:52:45,961 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 812:>                                                        (0 + 2) / 2]
                                                                                
09:53:04,987 INFO  ~ Completed training of split 6 of 8
09:53:04,987 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 814:>                                                        (0 + 2) / 2]
                                                                                
09:53:24,702 INFO  ~ Completed training of split 7 of 8
09:53:24,702 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 816:>                                                        (0 + 2) / 2]
                                                                                
09:53:44,667 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 47 ******
09:53:44,736 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 819:>                                                        (0 + 2) / 2]
                                                                                
09:54:03,992 INFO  ~ Completed training of split 1 of 8
09:54:03,992 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 821:>                                                        (0 + 2) / 2]
                                                                                
09:54:23,077 INFO  ~ Completed training of split 2 of 8
09:54:23,077 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 823:>                                                        (0 + 2) / 2]
[Stage 823:============================>                            (1 + 1) / 2]
                                                                                
09:54:41,914 INFO  ~ Completed training of split 3 of 8
09:54:41,914 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 825:>                                                        (0 + 2) / 2]
[Stage 825:============================>                            (1 + 1) / 2]
                                                                                
09:55:01,415 INFO  ~ Completed training of split 4 of 8
09:55:01,416 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 827:>                                                        (0 + 2) / 2]
[Stage 827:============================>                            (1 + 1) / 2]
                                                                                
09:55:21,270 INFO  ~ Completed training of split 5 of 8
09:55:21,270 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 829:>                                                        (0 + 2) / 2]
                                                                                
09:55:40,571 INFO  ~ Completed training of split 6 of 8
09:55:40,571 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 831:>                                                        (0 + 2) / 2]
                                                                                
09:55:59,192 INFO  ~ Completed training of split 7 of 8
09:55:59,192 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 833:>                                                        (0 + 2) / 2]
                                                                                
09:56:18,927 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 48 ******
09:56:18,997 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 836:>                                                        (0 + 2) / 2]
[Stage 836:============================>                            (1 + 1) / 2]
                                                                                
09:56:38,723 INFO  ~ Completed training of split 1 of 8
09:56:38,723 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 838:>                                                        (0 + 2) / 2]
                                                                                
09:56:58,069 INFO  ~ Completed training of split 2 of 8
09:56:58,069 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 840:>                                                        (0 + 2) / 2]
[Stage 840:============================>                            (1 + 1) / 2]
                                                                                
09:57:18,185 INFO  ~ Completed training of split 3 of 8
09:57:18,185 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 842:>                                                        (0 + 2) / 2]
                                                                                
09:57:36,928 INFO  ~ Completed training of split 4 of 8
09:57:36,928 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 844:>                                                        (0 + 2) / 2]
                                                                                
09:57:56,624 INFO  ~ Completed training of split 5 of 8
09:57:56,624 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 846:>                                                        (0 + 2) / 2]
                                                                                
09:58:17,019 INFO  ~ Completed training of split 6 of 8
09:58:17,019 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 848:>                                                        (0 + 2) / 2]
                                                                                
09:58:39,277 INFO  ~ Completed training of split 7 of 8
09:58:39,277 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 850:>                                                        (0 + 2) / 2]
[Stage 850:============================>                            (1 + 1) / 2]
                                                                                
09:58:58,887 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 49 ******
****** Evaluating network ******

[Stage 851:>                                                        (0 + 1) / 2]
[Stage 851:>                                                        (0 + 2) / 2]Labels: 

                                                                                0: car

1: pedestrian
2: truck

Evaluation:

Examples labeled as 0 classified by model as 0: 121 times
Examples labeled as 0 classified by model as 1: 29 times
Examples labeled as 0 classified by model as 2: 37 times
Examples labeled as 1 classified by model as 0: 14 times
Examples labeled as 1 classified by model as 1: 156 times
Examples labeled as 1 classified by model as 2: 13 times
Examples labeled as 2 classified by model as 0: 15 times
Examples labeled as 2 classified by model as 1: 35 times
Examples labeled as 2 classified by model as 2: 180 times


==========================Scores========================================
 Accuracy:        0.7617
 Precision:       0.7661
 Recall:          0.7607
 F1 Score:        0.7634
========================================================================
Training runtime: 137 min, 20 sec, 8240633 ms
Testing runtime: 0 min, 7 sec, 7654 ms
Total runtime: 137 min, 44 sec, 8264592 ms
09:59:06,542 INFO  ~ Attempting to delete temporary directory: /tmp/hadoop-ow/dl4j/1492774884623_-3c719ae/0/
09:59:06,566 INFO  ~ Deleted temporary directory: /tmp/hadoop-ow/dl4j/1492774884623_-3c719ae/0/
